ROLE & INSTRUCTION FOR CURSOR:
你是一位精通数据结构与神秘学逻辑的前端架构师。请读取此文件中的 30 道灵魂神谕测试题。
你的任务是将这些题目完整、无误地转化为 JavaScript 中的 `oracleQuestions` 数组对象，并完美注入到 index.html 的答题系统和权重计分算法中。

四个灵魂轴的加减分对应规则（每个轴初始值 50 分，点击选项后进行增减）：
1. introversion (内倾) -> 选【内倾】加 5 分，选【外倾】减 5 分。
2. logic (理性) -> 选【理性】加 5 分，选【感性】减 5 分。
3. stability (稳定) -> 选【稳定】加 5 分，选【变革】减 5 分。
4. idealism (理想) -> 选【理想】加 5 分，选【现实】减 5 分。

========================================
【第一阶段：人格结构探测（Q1 - Q20）】
========================================

1. 黄昏时，你独自行经一座废弃修道院。钟声忽然响起。你会——
A. 推门而入，寻找是谁敲响钟声（外倾｜感性｜变革｜理想）
B. 先观察建筑结构与痕迹，判断是否有人居住（内倾｜理性｜稳定｜现实）
C. 在门外静听，不愿打破某种神秘平衡（内倾｜感性｜稳定｜理想）
D. 记录方位与路径，以免迷失后无法返回（外倾｜理性｜稳定｜现实）

2. 你在古老手抄本边缘发现一句被划掉的话：“万物皆梦。”你会——
A. 将其重新誊写，并加上自己的注释（外倾｜理性｜变革｜理想）
B. 怀疑那只是抄写者一时狂热（内倾｜理性｜稳定｜现实）
C. 对那句话产生隐约战栗（内倾｜感性｜理想｜变革）
D. 想知道是谁命令他划掉这句话（外倾｜感性｜现实｜变革）

3. 占星师警告：今夜月蚀会改变命运。你会——
A. 照常生活，命运不会因星辰改变（理性｜现实｜稳定｜内倾）
B. 前往高处观看月蚀（理想｜感性｜外倾｜变革）
C. 在室内点灯祈祷（内倾｜感性｜稳定｜理想）
D. 研究过去月蚀发生时的历史（理性｜稳定｜现实｜外倾）

4. 你在海潮里捡到一面不会映出自己面容的镜子。你首先想到——
A. 它也许映照的是灵魂（感性｜理想｜内倾｜变革）
B. 这面镜子的材质很特殊（理性｜现实｜稳定｜内倾）
C. 应该有人正在寻找它（外倾｜感性｜现实｜稳定）
D. 我要试试它还能映出什么（外倾｜理性｜变革｜理想）

5. 炼金术士愿意让你进入密室，但条件是“舍弃一件重要之物”。你会——
A. 毫不犹豫接受（变革｜理想｜外倾｜感性）
B. 先问清规则与代价（理性｜稳定｜现实｜内倾）
C. 怀疑真正要舍弃的是“自我”（内倾｜感性｜理想｜变革）
D. 拒绝这种危险交易（稳定｜现实｜理性｜外倾）

6. 一只渡鸦每日清晨都会为你带来没有署名的信件。你会——
A. 回信给未知之人（外倾｜感性｜理想｜变革）
B. 分析字迹与墨水来源（理性｜现实｜稳定｜内倾）
C. 将信件锁起来，不再阅读（稳定｜内倾｜现实｜感性）
D. 期待它最终揭露某种命运（理想｜感性｜外倾｜变革）

7. 广场中央的圣像开始流泪，人群陷入恐慌。你会——
A. 安抚众人（外倾｜感性｜稳定｜现实）
B. 调查是否有人造假（理性｜现实｜稳定｜外倾）
C. 感觉某种时代正在终结（理想｜感性｜变革｜内倾）
D. 默默观察，不愿参与狂热（内倾｜理性｜稳定｜现实）

8. 你误入一座没有出口的花园。你会——
A. 享受迷路本身（感性｜理想｜变革｜内倾）
B. 尝试找到规律与出口（理性｜现实｜稳定｜外倾）
C. 呼喊是否还有别人存在（外倾｜感性｜现实｜变革）
